指标,2022年,2021年,2020年,2019年,2018年,2017年,2016年,2015年,2014年,2013年,2012年,2011年,2010年,2009年,2008年,2007年,2006年,2005年,2004年,2003年,2002年,2001年,2000年,1999年,1998年,1997年,1996年,1995年,1994年,1993年,1992年,1991年,1990年
农村居民人均可支配收入(元),20133,18931,17131,16021,14617,13432,12363,11422,10489,9430,8389,7394,6272,5435,4999,4327,3731,3370,3027,2690,2529,2407,2282,2229,2171,2090,1926,1578,1221,922,784,709,686
农村居民人均可支配收入比上年增长(%),4.2,9.7,3.8,6.2,6.6,7.3,6.2,7.5,9.2,9.3,10.7,11.4,11.4,9,8.5,10,7.9,6.7,7.3,4.8,5.3,4.7,2.5,4.2,4.7,4.6,9,5.3,5,3.2,5.9,2,1.8
农村居民人均可支配收入中位数(元),17734,16902,15204,14389,13066,11969,11149,10291,9497,8428,,,,,,,,,,,,,,,,,,,,,,,
农村居民人均可支配收入中位数比上年增长(%),4.9,11.2,5.7,10.1,9.2,7.4,8.3,8.4,12.7,,,,,,,,,,,,,,,,,,,,,,,,
农村居民人均可支配工资性收入(元),8449,7958,6974,6583,5996,5498,5022,4600,4152,3653,3123,2734,2278,1940,1766,1543,1336,1147,980,905,829,764,697,626,571,,,,,,,,
农村居民人均可支配工资性收入比上年增长(%),6.2,14.1,5.9,9.8,9.1,9.5,9.2,10.8,13.7,16.9,14.2,20,17.4,9.9,14.4,15.5,16.5,17.1,8.3,9.2,8.5,9.6,11.4,9.5,,,,,,,,,
农村居民人均可支配经营净收入(元),6972,6566,6077,5762,5358,5028,4741,4504,4237,3935,3660,3367,2978,2643,2556,2315,2030,1931,1820,1599,1530,1494,1453,1463,1473,,,,,,,,
农村居民人均可支配经营净收入比上年增长(%),6.2,8,5.5,7.5,6.6,6,5.3,6.3,7.7,7.5,8.7,13.1,12.6,3.4,10.4,14.1,5.1,6.1,13.8,4.5,2.4,2.8,-0.7,-0.7,,,,,,,,,
农村居民人均可支配财产净收入(元),509,469,419,377,342,303,272,252,222,195,165,157,144,122,112,100,81,73,65,57,45,43,42,30,30,,,,,,,,
农村居民人均可支配财产净收入比上年增长(%),8.4,12.1,11,10.3,12.9,11.4,8.2,13.3,14.1,18,5,9.2,17.9,9.4,11.5,24,10.9,12.6,13.6,26.6,5.6,2.1,38.9,1.7,,,,,,,,,
